-2.996555653514535,1.4976405922566105,1.0257984934822144,1
-3.296880957385135,0.9867672799118998,3.7270217316122327,1
-1.7389018792923354,1.6392606025279437,7.660272434502876,1
-1.7195779593174974,1.2816570867764208,7.551488980883474,1
-2.087465671705678,1.6509795060879753,7.7721392891874,1
-1.8954395931914336,1.4181782662356106,6.957451840290477,1
-4.257774413134192,0.5717183671760401,0.36929334197914043,1
-2.834961527282336,0.8653750645655691,6.196586379374861,1
-3.7438477820591864,0.7519379107291413,3.0630137255451637,1
-2.826784865788456,1.587633509866631,1.8527391913090236,1
-2.63201316597712,1.5092065508334058,3.8070593797124817,1
-2.406127517546765,1.0952957885611778,6.580828413213033,1
-2.403285613348498,1.3640296445626017,7.398633632320964,1
-2.5905602727971395,1.0003522832364813,6.848060052554592,1
-3.3674464424807606,1.0082835449100505,3.226279473178794,1
-2.073979959330278,1.5895684575649034,6.956813172794988,1
-1.7185688610572682,1.355705588079611,8.13169550501928,1
-2.3670554659297216,1.0890520595556719,6.79613356142419,1
-2.459739868192163,1.2231793484681557,6.359034300283259,1
-2.4637698277495534,1.2279158952039249,6.391732960821382,1
-2.990176586453361,1.2068225035350417,3.879460549534908,1
-1.6921293794132253,1.4499422724421922,8.162727464942927,1
-2.324531304915446,1.3257978270897763,6.666933879240862,1
-3.789268618458695,-0.015941089602996332,-5.340681131377329,2
-4.769161608955448,0.3154769806188828,0.34696252845021125,2
-4.677277321185772,-0.48917271811609386,-6.021525781268159,2
-4.483397577433068,-0.13316738168652653,-3.7351826712180944,2
-4.292293062616769,-0.3757805210053903,-4.946704254053795,2
-4.780272803827266,-0.5398055768583662,-6.8218052629615435,2
-2.8542703524830166,0.639857538316413,7.010091794520831,2
-4.922368043407213,-0.6206025364056393,-6.5310458791279435,2
-4.898692131452076,-0.6305859177741715,-4.691839419190056,2
-4.2546332766645065,-0.36853168569475386,-6.389962649880851,2
-4.353450661739377,0.29283129535616803,-3.790302364119054,2
-4.396626225707314,0.10727144586338237,-3.1109521585884785,2
-4.638452999272726,-0.14537752831815942,-4.94103600281929,2
-4.903490678581161,0.2502936542931958,0.35320108012943346,2
-5.002708503476652,0.1884291980899885,0.11068369757791877,2
-4.082261594672206,0.21136582654883818,-4.501150113194375,2
-4.5219763831074875,-0.11223429629836339,-3.969686416765925,2
-4.385233231521603,-0.5811860297231211,-6.8660142474032355,2
-4.73512863761508,-0.8209642768975544,-6.875870695654212,2
-3.744416110505591,0.7016585290761997,0.4703393849730088,2
-4.441916251711612,-0.18060660654723953,-5.588398855492167,2
-4.922577336981556,0.24610248241544794,0.5006278452972146,2
-4.625357252426891,-0.8915166276160821,-6.783633947119311,2
-3.996744996341004,0.7605066508585622,0.48189168648326136,2
-4.369159604158473,-0.24236606520186368,-5.301215971407873,2
-4.769997123797447,-0.639482340532025,-6.242778739106124,2
-4.102035342836533,0.6984334508796027,0.8253376071203428,2
-4.348880222728531,0.559499113185643,0.8557915101635982,2
-4.469904752062801,-0.25433564670190484,-4.264956887253632,2
-4.924446024733076,-0.7085950002253137,-6.139177831526059,2
-4.686514207542046,-0.8900675785677465,-6.4220902814510135,2
-4.38363980652459,-0.5923733983148795,-6.859195760054201,2
-4.386627499386651,-0.26881945096901466,-4.393551022925296,2
-3.812685443709158,0.8642768566836705,0.4508365836310559,2
-4.238171371366704,0.3694555770058294,-1.5403793967775932,2
-4.743643741353207,-0.41405098283355485,-6.710527550509119,2
-3.814451932518479,0.08580696780722882,-4.9658936845827455,2
-4.4710297205100495,-0.07635355390816113,-3.9049457034971202,2
-4.400464185337073,0.5154734070286506,1.0822974519557866,2
-4.684481618237099,0.03662709790569126,-5.033529086862301,2
-4.292449245003022,-0.015428963932788697,-5.215648627872988,2
-4.556646128900535,0.4186043022160198,-4.736187427981293,2
-4.7702528894712195,0.3150785379475905,0.3469389997914788,2
-4.322699294350372,-0.26305277988433184,-5.688429312710719,2
-4.094521526917048,-0.04255162842568945,-5.463644036323208,2
-4.456439542563322,0.310314620005661,-4.580106543600886,2
-4.08372416813038,0.6578453826326577,0.07398484998915268,2
-4.382896951338343,0.17167020518530615,-3.7748724499713444,2
-3.801582511021788,0.18555339516544792,-4.64489307584195,2
-4.623552813913179,0.39964142703868744,0.5244368151899101,2
